"2"," conjunto de dados ‘0.01039256’ não encontrado
"
"2","Aviso em data(0.0002046949) :"
"2","
 "
"2"," conjunto de dados ‘0.0002046949’ não encontrado
"
"2","Aviso em data(0.01706164) :"
"2","
 "
"2"," conjunto de dados ‘0.01706164’ não encontrado
"
"2","Aviso em data(-0.009557293) :"
"2","
 "
"2"," conjunto de dados ‘-0.009557293’ não encontrado
"
"2","Aviso em data(-0.06916894) :"
"2","
 "
"2"," conjunto de dados ‘-0.06916894’ não encontrado
"
"2","Aviso em data(0.01390843) :"
"2","
 "
"2"," conjunto de dados ‘0.01390843’ não encontrado
"
"2","Aviso em data(-0.04706489) :"
"2","
 "
"2"," conjunto de dados ‘-0.04706489’ não encontrado
"
"2","Aviso em data(-0.01008131) :"
"2","
 "
"2"," conjunto de dados ‘-0.01008131’ não encontrado
"
"2","Aviso em data(-0.02404655) :"
"2","
 "
"2"," conjunto de dados ‘-0.02404655’ não encontrado
"
"2","Aviso em data(-0.01548417) :"
"2","
 "
"2"," conjunto de dados ‘-0.01548417’ não encontrado
"
"2","Aviso em data(0.01083221) :"
"2","
 "
"2"," conjunto de dados ‘0.01083221’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(-0.03114639) :"
"2","
 "
"2"," conjunto de dados ‘-0.03114639’ não encontrado
"
"2","Aviso em data(-0.007472027) :"
"2","
 "
"2"," conjunto de dados ‘-0.007472027’ não encontrado
"
"2","Aviso em data(0.01698886) :"
"2","
 "
"2"," conjunto de dados ‘0.01698886’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0.0425052) :"
"2","
 "
"2"," conjunto de dados ‘0.0425052’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0.003561648) :"
"2","
 "
"2"," conjunto de dados ‘0.003561648’ não encontrado
"
"2","Aviso em data(-0.004803174) :"
"2","
 "
"2"," conjunto de dados ‘-0.004803174’ não encontrado
"
"2","Aviso em data(-0.03506398) :"
"2","
 "
"2"," conjunto de dados ‘-0.03506398’ não encontrado
"
"2","Aviso em data(-0.0323781) :"
"2","
 "
"2"," conjunto de dados ‘-0.0323781’ não encontrado
"
"2","Aviso em data(0.04526765) :"
"2","
 "
"2"," conjunto de dados ‘0.04526765’ não encontrado
"
"2","Aviso em data(0.03261161) :"
"2","
 "
"2"," conjunto de dados ‘0.03261161’ não encontrado
"
"2","Aviso em data(0.0229626) :"
"2","
 "
"2"," conjunto de dados ‘0.0229626’ não encontrado
"
"2","Aviso em data(-0.02996081) :"
"2","
 "
"2"," conjunto de dados ‘-0.02996081’ não encontrado
"
"2","Aviso em data(-0.002580651) :"
"2","
 "
"2"," conjunto de dados ‘-0.002580651’ não encontrado
"
"2","Aviso em data(-0.01080367) :"
"2","
 "
"2"," conjunto de dados ‘-0.01080367’ não encontrado
"
"2","Aviso em data(0.004177959) :"
"2","
 "
"2"," conjunto de dados ‘0.004177959’ não encontrado
"
"2","Aviso em data(-0.01508653) :"
"2","
 "
"2"," conjunto de dados ‘-0.01508653’ não encontrado
"
"2","Aviso em data(-0.008374037) :"
"2","
 "
"2"," conjunto de dados ‘-0.008374037’ não encontrado
"
"2","Aviso em data(0.02849438) :"
"2","
 "
"2"," conjunto de dados ‘0.02849438’ não encontrado
"
"2","Aviso em data(0.01106945) :"
"2","
 "
"2"," conjunto de dados ‘0.01106945’ não encontrado
"
"2","Aviso em data(0.004740994) :"
"2","
 "
"2"," conjunto de dados ‘0.004740994’ não encontrado
"
"2","Aviso em data(0.009189261) :"
"2","
 "
"2"," conjunto de dados ‘0.009189261’ não encontrado
"
"2","Aviso em data(-0.01091718) :"
"2","
 "
"2"," conjunto de dados ‘-0.01091718’ não encontrado
"
"2","Aviso em data(0.02149128) :"
"2","
 "
"2"," conjunto de dados ‘0.02149128’ não encontrado
"
"2","Aviso em data(0.007726862) :"
"2","
 "
"2"," conjunto de dados ‘0.007726862’ não encontrado
"
"2","Aviso em data(0.02043077) :"
"2","
 "
"2"," conjunto de dados ‘0.02043077’ não encontrado
"
"2","Aviso em data(0.003372697) :"
"2","
 "
"2"," conjunto de dados ‘0.003372697’ não encontrado
"
"2","Aviso em data(-0.002659188) :"
"2","
 "
"2"," conjunto de dados ‘-0.002659188’ não encontrado
"
"2","Aviso em data(0.02707258) :"
"2","
 "
"2"," conjunto de dados ‘0.02707258’ não encontrado
"
"2","Aviso em data(0.04602104) :"
"2","
 "
"2"," conjunto de dados ‘0.04602104’ não encontrado
"
"2","Aviso em data(0.002700761) :"
"2","
 "
"2"," conjunto de dados ‘0.002700761’ não encontrado
"
"2","Aviso em data(0.05416852) :"
"2","
 "
"2"," conjunto de dados ‘0.05416852’ não encontrado
"
"2","Aviso em data(0.02723515) :"
"2","
 "
"2"," conjunto de dados ‘0.02723515’ não encontrado
"
"2","Aviso em data(0.005899745) :"
"2","
 "
"2"," conjunto de dados ‘0.005899745’ não encontrado
"
"2","Aviso em data(-0.01020136) :"
"2","
 "
"2"," conjunto de dados ‘-0.01020136’ não encontrado
"
"2","Aviso em data(0.01301536) :"
"2","
 "
"2"," conjunto de dados ‘0.01301536’ não encontrado
"
"2","Aviso em data(-0.003949749) :"
"2","
 "
"2"," conjunto de dados ‘-0.003949749’ não encontrado
"
"2","Aviso em data(-0.01470344) :"
"2","
 "
"2"," conjunto de dados ‘-0.01470344’ não encontrado
"
"2","Aviso em data(-0.01585236) :"
"2","
 "
"2"," conjunto de dados ‘-0.01585236’ não encontrado
"
"2","Aviso em data(0.02210673) :"
"2","
 "
"2"," conjunto de dados ‘0.02210673’ não encontrado
"
"2","Aviso em data(-0.01906897) :"
"2","
 "
"2"," conjunto de dados ‘-0.01906897’ não encontrado
"
"2","Aviso em data(0.003227618) :"
"2","
 "
"2"," conjunto de dados ‘0.003227618’ não encontrado
"
"2","Aviso em data(-0.02509883) :"
"2","
 "
"2"," conjunto de dados ‘-0.02509883’ não encontrado
"
"2","Aviso em data(0.02432679) :"
"2","
 "
"2"," conjunto de dados ‘0.02432679’ não encontrado
"
"2","Aviso em data(0.01847016) :"
"2","
 "
"2"," conjunto de dados ‘0.01847016’ não encontrado
"
"2","Aviso em data(-0.001151327) :"
"2","
 "
"2"," conjunto de dados ‘-0.001151327’ não encontrado
"
"2","Aviso em data(0.01744863) :"
"2","
 "
"2"," conjunto de dados ‘0.01744863’ não encontrado
"
"2","Aviso em data(0.02167526) :"
"2","
 "
"2"," conjunto de dados ‘0.02167526’ não encontrado
"
"2","Aviso em data(-0.0290378) :"
"2","
 "
"2"," conjunto de dados ‘-0.0290378’ não encontrado
"
"2","Aviso em data(0.002887046) :"
"2","
 "
"2"," conjunto de dados ‘0.002887046’ não encontrado
"
"2","Aviso em data(-0.07531538) :"
"2","
 "
"2"," conjunto de dados ‘-0.07531538’ não encontrado
"
"2","Aviso em data(-0.006356601) :"
"2","
 "
"2"," conjunto de dados ‘-0.006356601’ não encontrado
"
"2","Aviso em data(0.01714939) :"
"2","
 "
"2"," conjunto de dados ‘0.01714939’ não encontrado
"
"2","Aviso em data(0.02059783) :"
"2","
 "
"2"," conjunto de dados ‘0.02059783’ não encontrado
"
"2","Aviso em data(-0.01662825) :"
"2","
 "
"2"," conjunto de dados ‘-0.01662825’ não encontrado
"
"2","Aviso em data(-0.004514666) :"
"2","
 "
"2"," conjunto de dados ‘-0.004514666’ não encontrado
"
"2","Aviso em data(-0.007072125) :"
"2","
 "
"2"," conjunto de dados ‘-0.007072125’ não encontrado
"
"2","Aviso em data(0.01524548) :"
"2","
 "
"2"," conjunto de dados ‘0.01524548’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0.01816196) :"
"2","
 "
"2"," conjunto de dados ‘0.01816196’ não encontrado
"
"2","Aviso em data(0.03816256) :"
"2","
 "
"2"," conjunto de dados ‘0.03816256’ não encontrado
"
"2","Aviso em data(0.02555305) :"
"2","
 "
"2"," conjunto de dados ‘0.02555305’ não encontrado
"
"2","Aviso em data(0.009184106) :"
"2","
 "
"2"," conjunto de dados ‘0.009184106’ não encontrado
"
"2","Aviso em data(-0.003717929) :"
"2","
 "
"2"," conjunto de dados ‘-0.003717929’ não encontrado
"
"2","Aviso em data(0.006883854) :"
"2","
 "
"2"," conjunto de dados ‘0.006883854’ não encontrado
"
"2","Aviso em data(0.007052895) :"
"2","
 "
"2"," conjunto de dados ‘0.007052895’ não encontrado
"
"2","Aviso em data(-0.003665025) :"
"2","
 "
"2"," conjunto de dados ‘-0.003665025’ não encontrado
"
"2","Aviso em data(-0.02464851) :"
"2","
 "
"2"," conjunto de dados ‘-0.02464851’ não encontrado
"
"2","Aviso em data(0.0208776) :"
"2","
 "
"2"," conjunto de dados ‘0.0208776’ não encontrado
"
"2","Aviso em data(0.01281148) :"
"2","
 "
"2"," conjunto de dados ‘0.01281148’ não encontrado
"
"2","Aviso em data(0.0141474) :"
"2","
 "
"2"," conjunto de dados ‘0.0141474’ não encontrado
"
"2","Aviso em data(0.009194549) :"
"2","
 "
"2"," conjunto de dados ‘0.009194549’ não encontrado
"
"2","Aviso em data(0.0147929) :"
"2","
 "
"2"," conjunto de dados ‘0.0147929’ não encontrado
"
"2","Aviso em data(0.06476456) :"
"2","
 "
"2"," conjunto de dados ‘0.06476456’ não encontrado
"
"2","Aviso em data(0.02045056) :"
"2","
 "
"2"," conjunto de dados ‘0.02045056’ não encontrado
"
"2","Aviso em data(-0.01798242) :"
"2","
 "
"2"," conjunto de dados ‘-0.01798242’ não encontrado
"
"2","Aviso em data(0.005189445) :"
"2","
 "
"2"," conjunto de dados ‘0.005189445’ não encontrado
"
"2","Aviso em data(-0.005586582) :"
"2","
 "
"2"," conjunto de dados ‘-0.005586582’ não encontrado
"
"2","Aviso em data(-0.03596574) :"
"2","
 "
"2"," conjunto de dados ‘-0.03596574’ não encontrado
"
"2","Aviso em data(0.03169574) :"
"2","
 "
"2"," conjunto de dados ‘0.03169574’ não encontrado
"
"2","Aviso em data(-0.01153729) :"
"2","
 "
"2"," conjunto de dados ‘-0.01153729’ não encontrado
"
"2","Aviso em data(0.02193509) :"
"2","
 "
"2"," conjunto de dados ‘0.02193509’ não encontrado
"
"2","Aviso em data(0.01846209) :"
"2","
 "
"2"," conjunto de dados ‘0.01846209’ não encontrado
"
"2","Aviso em data(0.01074635) :"
"2","
 "
"2"," conjunto de dados ‘0.01074635’ não encontrado
"
"2","Aviso em data(0.025053) :"
"2"," conjunto de dados ‘0.025053’ não encontrado
"
"2","Aviso em data(-0.001643393) :"
"2","
 "
"2"," conjunto de dados ‘-0.001643393’ não encontrado
"
"2","Aviso em data(-0.01721213) :"
"2","
 "
"2"," conjunto de dados ‘-0.01721213’ não encontrado
"
"2","Aviso em data(-0.002539151) :"
"2","
 "
"2"," conjunto de dados ‘-0.002539151’ não encontrado
"
"2","Aviso em data(0.002030407) :"
"2","
 "
"2"," conjunto de dados ‘0.002030407’ não encontrado
"
"2","Aviso em data(0.009652352) :"
"2","
 "
"2"," conjunto de dados ‘0.009652352’ não encontrado
"
"2","Aviso em data(0.02233896) :"
"2","
 "
"2"," conjunto de dados ‘0.02233896’ não encontrado
"
"2","Aviso em data(0.001314893) :"
"2","
 "
"2"," conjunto de dados ‘0.001314893’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(-0.01079252) :"
"2","
 "
"2"," conjunto de dados ‘-0.01079252’ não encontrado
"
"2","Aviso em data(0.009086398) :"
"2","
 "
"2"," conjunto de dados ‘0.009086398’ não encontrado
"
"2","Aviso em data(0.005279111) :"
"2","
 "
"2"," conjunto de dados ‘0.005279111’ não encontrado
"
"2","Aviso em data(0.009423183) :"
"2","
 "
"2"," conjunto de dados ‘0.009423183’ não encontrado
"
"2","Aviso em data(-0.01389372) :"
"2","
 "
"2"," conjunto de dados ‘-0.01389372’ não encontrado
"
"2","Aviso em data(-0.01328224) :"
"2","
 "
"2"," conjunto de dados ‘-0.01328224’ não encontrado
"
"2","Aviso em data(0.02230788) :"
"2","
 "
"2"," conjunto de dados ‘0.02230788’ não encontrado
"
"2","Aviso em data(-0.0005026504) :"
"2","
 "
"2"," conjunto de dados ‘-0.0005026504’ não encontrado
"
"2","Aviso em data(-0.03008936) :"
"2","
 "
"2"," conjunto de dados ‘-0.03008936’ não encontrado
"
"2","Aviso em data(-0.01554322) :"
"2","
 "
"2"," conjunto de dados ‘-0.01554322’ não encontrado
"
"2","Aviso em data(0.002661345) :"
"2","
 "
"2"," conjunto de dados ‘0.002661345’ não encontrado
"
"2","Aviso em data(0.01189242) :"
"2","
 "
"2"," conjunto de dados ‘0.01189242’ não encontrado
"
"2","Aviso em data(0.005291716) :"
"2","
 "
"2"," conjunto de dados ‘0.005291716’ não encontrado
"
"2","Aviso em data(-0.02082879) :"
"2","
 "
"2"," conjunto de dados ‘-0.02082879’ não encontrado
"
"2","Aviso em data(-0.01050516) :"
"2","
 "
"2"," conjunto de dados ‘-0.01050516’ não encontrado
"
"2","Aviso em data(0) :"
"2"," conjunto de dados ‘0’ não encontrado
"
"2","Aviso em data(0.008600794) :"
"2","
 "
"2"," conjunto de dados ‘0.008600794’ não encontrado
"
"2","Aviso em data(0.01449801) :"
"2","
 "
"2"," conjunto de dados ‘0.01449801’ não encontrado
"
"2","Aviso em data(-0.006689035) :"
"2","
 "
"2"," conjunto de dados ‘-0.006689035’ não encontrado
"
"2","Aviso em data(0.03381599) :"
"2","
 "
"2"," conjunto de dados ‘0.03381599’ não encontrado
"
"2","Aviso em data(-0.01514248) :"
"2","
 "
"2"," conjunto de dados ‘-0.01514248’ não encontrado
"
"2","Aviso em data(-0.0006353117) :"
"2","
 "
"2"," conjunto de dados ‘-0.0006353117’ não encontrado
"
"2","Aviso em data(-0.01526745) :"
"2","
 "
"2"," conjunto de dados ‘-0.01526745’ não encontrado
"
"2","Aviso em data(-0.01241397) :"
"2","
 "
"2"," conjunto de dados ‘-0.01241397’ não encontrado
"
"2","Aviso em data(0.00918592) :"
"2","
 "
"2"," conjunto de dados ‘0.00918592’ não encontrado
"
"2","Aviso em data(-0.01550416) :"
"2","
 "
"2"," conjunto de dados ‘-0.01550416’ não encontrado
"
"2","Aviso em data(0.01229523) :"
"2","
 "
"2"," conjunto de dados ‘0.01229523’ não encontrado
"
"2","Aviso em data(-0.02119308) :"
"2","
 "
"2"," conjunto de dados ‘-0.02119308’ não encontrado
"
"2","Aviso em data(-0.01346821) :"
"2","
 "
"2"," conjunto de dados ‘-0.01346821’ não encontrado
"
"2","Aviso em data(-0.001388855) :"
"2","
 "
"2"," conjunto de dados ‘-0.001388855’ não encontrado
"
"2","Aviso em data(-0.01198621) :"
"2","
 "
"2"," conjunto de dados ‘-0.01198621’ não encontrado
"
"2","Aviso em data(0.01102765) :"
"2","
 "
"2"," conjunto de dados ‘0.01102765’ não encontrado
"
"2","Aviso em data(-0.01746322) :"
"2","
 "
"2"," conjunto de dados ‘-0.01746322’ não encontrado
"
"2","Aviso em data(-0.002816621) :"
"2","
 "
"2"," conjunto de dados ‘-0.002816621’ não encontrado
"
"2","Aviso em data(0.001016424) :"
"2","
 "
"2"," conjunto de dados ‘0.001016424’ não encontrado
"
"2","Aviso em data(0.007615105) :"
"2","
 "
"2"," conjunto de dados ‘0.007615105’ não encontrado
"
"2","Aviso em data(0.003359436) :"
"2","
 "
"2"," conjunto de dados ‘0.003359436’ não encontrado
"
"2","Aviso em data(0.003980101) :"
"2","
 "
"2"," conjunto de dados ‘0.003980101’ não encontrado
"
"2","Aviso em data(0.01746322) :"
"2","
 "
"2"," conjunto de dados ‘0.01746322’ não encontrado
"
"2","Aviso em data(-0.003913055) :"
"2","
 "
"2"," conjunto de dados ‘-0.003913055’ não encontrado
"
"2","Aviso em data(0.002874313) :"
"2","
 "
"2"," conjunto de dados ‘0.002874313’ não encontrado
"
"2","Aviso em data(-0.00970211) :"
"2","
 "
"2"," conjunto de dados ‘-0.00970211’ não encontrado
"
"2","Aviso em data(-0.004201034) :"
"2","
 "
"2"," conjunto de dados ‘-0.004201034’ não encontrado
"
"2","Aviso em data(0.007912991) :"
"2","
 "
"2"," conjunto de dados ‘0.007912991’ não encontrado
"
"2","Aviso em data(-0.02641503) :"
"2","
 "
"2"," conjunto de dados ‘-0.02641503’ não encontrado
"
"2","Aviso em data(0.00043555) :"
"2","
 "
"2"," conjunto de dados ‘0.00043555’ não encontrado
"
"2","Aviso em data(0.01358279) :"
"2","
 "
"2"," conjunto de dados ‘0.01358279’ não encontrado
"
"2","Aviso em data(-0.002789399) :"
"2","
 "
"2"," conjunto de dados ‘-0.002789399’ não encontrado
"
"2","Aviso em data(0.001962701) :"
"2","
 "
"2"," conjunto de dados ‘0.001962701’ não encontrado
"
"2","Aviso em data(-0.0009856359) :"
"2","
 "
"2"," conjunto de dados ‘-0.0009856359’ não encontrado
"
"2","Aviso em data(-0.009243795) :"
"2","
 "
"2"," conjunto de dados ‘-0.009243795’ não encontrado
"
"2","Aviso em data(-0.03005752) :"
"2","
 "
"2"," conjunto de dados ‘-0.03005752’ não encontrado
"
"2","Aviso em data(0.0115915) :"
"2","
 "
"2"," conjunto de dados ‘0.0115915’ não encontrado
"
"2","Aviso em data(0.009037261) :"
"2","
 "
"2"," conjunto de dados ‘0.009037261’ não encontrado
"
"2","Aviso em data(-0.002805115) :"
"2","
 "
"2"," conjunto de dados ‘-0.002805115’ não encontrado
"
"2","Aviso em data(0.00589967) :"
"2","
 "
"2"," conjunto de dados ‘0.00589967’ não encontrado
"
"2","Aviso em data(-0.01552726) :"
"2","
 "
"2"," conjunto de dados ‘-0.01552726’ não encontrado
"
"2","Aviso em data(-0.007883777) :"
"2","
 "
"2"," conjunto de dados ‘-0.007883777’ não encontrado
"
"2","Aviso em data(-0.001482875) :"
"2","
 "
"2"," conjunto de dados ‘-0.001482875’ não encontrado
"
"2","Aviso em data(-0.01323597) :"
"2","
 "
"2"," conjunto de dados ‘-0.01323597’ não encontrado
"
"2","Aviso em data(0.01422426) :"
"2","
 "
"2"," conjunto de dados ‘0.01422426’ não encontrado
"
"2","Aviso em data(0.0131485) :"
"2","
 "
"2"," conjunto de dados ‘0.0131485’ não encontrado
"
"2","Aviso em data(0.02644258) :"
"2","
 "
"2"," conjunto de dados ‘0.02644258’ não encontrado
"
"2","Aviso em data(-0.02426307) :"
"2","
 "
"2"," conjunto de dados ‘-0.02426307’ não encontrado
"
"2","Aviso em data(0.002470196) :"
"2","
 "
"2"," conjunto de dados ‘0.002470196’ não encontrado
"
"2","Aviso em data(0.01115771) :"
"2","
 "
"2"," conjunto de dados ‘0.01115771’ não encontrado
"
"2","Aviso em data(-0.01647392) :"
"2","
 "
"2"," conjunto de dados ‘-0.01647392’ não encontrado
"
"2","Aviso em data(-0.0004839211) :"
"2","
 "
"2"," conjunto de dados ‘-0.0004839211’ não encontrado
"
"2","Aviso em data(-0.02837366) :"
"2","
 "
"2"," conjunto de dados ‘-0.02837366’ não encontrado
"
"2","Aviso em data(-0.04066757) :"
"2","
 "
"2"," conjunto de dados ‘-0.04066757’ não encontrado
"
"2","Aviso em data(0.004430922) :"
"2","
 "
"2"," conjunto de dados ‘0.004430922’ não encontrado
"
"2","Aviso em data(-0.01396669) :"
"2","
 "
"2"," conjunto de dados ‘-0.01396669’ não encontrado
"
"2","Aviso em data(0.01979156) :"
"2","
 "
"2"," conjunto de dados ‘0.01979156’ não encontrado
"
"2","Aviso em data(-0.02152728) :"
"2","
 "
"2"," conjunto de dados ‘-0.02152728’ não encontrado
"
"2","Aviso em data(0.02251103) :"
"2","
 "
"2"," conjunto de dados ‘0.02251103’ não encontrado
"
"2","Aviso em data(0.02337334) :"
"2","
 "
"2"," conjunto de dados ‘0.02337334’ não encontrado
"
"2","Aviso em data(0.006853819) :"
"2","
 "
"2"," conjunto de dados ‘0.006853819’ não encontrado
"
"2","Aviso em data(0.00351002) :"
"2","
 "
"2"," conjunto de dados ‘0.00351002’ não encontrado
"
"2","Aviso em data(-0.0008283524) :"
"2","
 "
"2"," conjunto de dados ‘-0.0008283524’ não encontrado
"
"2","Aviso em data(0.005917218) :"
"2","
 "
"2"," conjunto de dados ‘0.005917218’ não encontrado
"
"2","Aviso em data(0.02447748) :"
"2","
 "
"2"," conjunto de dados ‘0.02447748’ não encontrado
"
